year,country,coffee_type,consumption_cups,price_per_cup
1990,Brazil,Arabica,94,2.0
1990,Brazil,Robusta,109,2.0
1990,Brazil,Liberica,86,2.0
1990,Brazil,Excelsa,82,2.0
1990,Colombia,Arabica,104,2.0
1990,Colombia,Robusta,80,2.0
1990,Colombia,Liberica,113,2.0
1990,Colombia,Excelsa,87,2.0
1990,Vietnam,Arabica,92,2.0
1990,Vietnam,Robusta,97,2.0
1990,Vietnam,Liberica,104,2.0
1990,Vietnam,Excelsa,91,2.0
1990,Indonesia,Arabica,98,2.0
1990,Indonesia,Robusta,87,2.0
1990,Indonesia,Liberica,103,2.0
1990,Indonesia,Excelsa,104,2.0
1990,Ethiopia,Arabica,82,2.0
1990,Ethiopia,Robusta,118,2.0
1990,Ethiopia,Liberica,92,2.0
1990,Ethiopia,Excelsa,107,2.0
1991,Brazil,Arabica,86,2.05
1991,Brazil,Robusta,83,2.05
1991,Brazil,Liberica,92,2.05
1991,Brazil,Excelsa,94,2.05
1991,Colombia,Arabica,103,2.05
1991,Colombia,Robusta,121,2.05
1991,Colombia,Liberica,119,2.05
1991,Colombia,Excelsa,105,2.05
1991,Vietnam,Arabica,85,2.05
1991,Vietnam,Robusta,83,2.05
1991,Vietnam,Liberica,97,2.05
1991,Vietnam,Excelsa,115,2.05
1991,Indonesia,Arabica,93,2.05
1991,Indonesia,Robusta,87,2.05
1991,Indonesia,Liberica,84,2.05
1991,Indonesia,Excelsa,113,2.05
1991,Ethiopia,Arabica,81,2.05
1991,Ethiopia,Robusta,110,2.05
1991,Ethiopia,Liberica,113,2.05
1991,Ethiopia,Excelsa,96,2.05
1992,Brazil,Arabica,119,2.1
1992,Brazil,Robusta,96,2.09
1992,Brazil,Liberica,96,2.1
1992,Brazil,Excelsa,113,2.1
1992,Colombia,Arabica,120,2.1
1992,Colombia,Robusta,88,2.1
1992,Colombia,Liberica,114,2.1
1992,Colombia,Excelsa,115,2.1
1992,Vietnam,Arabica,104,2.1
1992,Vietnam,Robusta,84,2.09
1992,Vietnam,Liberica,84,2.1
1992,Vietnam,Excelsa,96,2.1
1992,Indonesia,Arabica,120,2.09
1992,Indonesia,Robusta,100,2.11
1992,Indonesia,Liberica,92,2.09
1992,Indonesia,Excelsa,95,2.09
1992,Ethiopia,Arabica,121,2.11
1992,Ethiopia,Robusta,109,2.11
1992,Ethiopia,Liberica,116,2.09
1992,Ethiopia,Excelsa,120,2.1
1993,Brazil,Arabica,119,2.16
1993,Brazil,Robusta,98,2.14
1993,Brazil,Liberica,94,2.15
1993,Brazil,Excelsa,119,2.16
1993,Colombia,Arabica,85,2.15
1993,Colombia,Robusta,102,2.14
1993,Colombia,Liberica,89,2.15
1993,Colombia,Excelsa,124,2.14
1993,Vietnam,Arabica,106,2.16
1993,Vietnam,Robusta,100,2.16
1993,Vietnam,Liberica,125,2.14
1993,Vietnam,Excelsa,105,2.14
1993,Indonesia,Arabica,96,2.14
1993,Indonesia,Robusta,110,2.15
1993,Indonesia,Liberica,86,2.14
1993,Indonesia,Excelsa,123,2.14
1993,Ethiopia,Arabica,90,2.15
1993,Ethiopia,Robusta,126,2.14
1993,Ethiopia,Liberica,113,2.16
1993,Ethiopia,Excelsa,94,2.16
1994,Brazil,Arabica,102,2.21
1994,Brazil,Robusta,113,2.2
1994,Brazil,Liberica,90,2.21
1994,Brazil,Excelsa,100,2.19
1994,Colombia,Arabica,88,2.2
1994,Colombia,Robusta,115,2.18
1994,Colombia,Liberica,108,2.19
1994,Colombia,Excelsa,114,2.19
1994,Vietnam,Arabica,116,2.2
1994,Vietnam,Robusta,126,2.19
1994,Vietnam,Liberica,101,2.18
1994,Vietnam,Excelsa,126,2.22
1994,Indonesia,Arabica,97,2.21
1994,Indonesia,Robusta,121,2.2
1994,Indonesia,Liberica,109,2.19
1994,Indonesia,Excelsa,90,2.22
1994,Ethiopia,Arabica,125,2.21
